[
{'TID': 'T1', 'items': ['i', 'f', 'j', 'a', 'd', 'h', 'b', 'e', 'c', 'g'], 'quantities': [3, 2, 2, 1, 3, 2, 3, 2, 1, 4], 'profit': [-3, -6, 2, 3, -9, 5, -1, -9, -7, 1]},
{'TID': 'T108', 'items': ['e', 'a', 'c', 'd', 'h', 'g', 'f', 'b', 'i', 'j'], 'quantities': [3, 3, 1, 2, 3, 4, 3, 1, 2, 4], 'profit': [-9, 3, -7, -9, 5, 1, -6, -1, -3, 2]},
{'TID': 'T109', 'items': ['j', 'e', 'h', 'i', 'a', 'c', 'd', 'f', 'b', 'g'], 'quantities': [4, 1, 4, 4, 2, 1, 4, 1, 4, 3], 'profit': [2, -9, 5, -3, 3, -7, -9, -6, -1, 1]},
{'TID': 'T110', 'items': ['e', 'g', 'b', 'c', 'i', 'a', 'j', 'h', 'd', 'f'], 'quantities': [4, 2, 3, 1, 4, 1, 1, 3, 1, 2], 'profit': [-9, 1, -1, -7, -3, 3, 2, 5, -9, -6]},
{'TID': 'T111', 'items': ['a', 'e', 'b', 'i', 'j', 'c', 'g', 'f', 'h', 'd'], 'quantities': [1, 4, 3, 1, 4, 2, 3, 2, 1, 2], 'profit': [3, -9, -1, -3, 2, -7, 1, -6, 5, -9]},
{'TID': 'T112', 'items': ['a', 'i', 'j', 'b', 'h', 'f', 'e', 'd', 'c', 'g'], 'quantities': [3, 3, 3, 1, 2, 2, 3, 1, 1, 2], 'profit': [3, -3, 2, -1, 5, -6, -9, -9, -7, 1]},
{'TID': 'T113', 'items': ['b', 'e', 'a', 'c', 'j', 'i', 'g', 'd', 'f', 'h'], 'quantities': [2, 1, 2, 4, 1, 4, 1, 3, 2, 3], 'profit': [-1, -9, 3, -7, 2, -3, 1, -9, -6, 5]},
{'TID': 'T114', 'items': ['f', 'c', 'h', 'e', 'b', 'j', 'd', 'a', 'i', 'g'], 'quantities': [2, 1, 2, 2, 4, 1, 2, 1, 4, 3], 'profit': [-6, -7, 5, -9, -1, 2, -9, 3, -3, 1]},
{'TID': 'T115', 'items': ['j', 'a', 'g', 'h', 'd', 'f', 'c', 'i', 'b', 'e'], 'quantities': [1, 4, 2, 1, 1, 4, 3, 1, 2, 1], 'profit': [2, 3, 1, 5, -9, -6, -7, -3, -1, -9]},
{'TID': 'T116', 'items': ['a', 'h', 'i', 'd', 'j', 'g', 'b', 'f', 'e', 'c'], 'quantities': [1, 3, 3, 1, 2, 3, 2, 2, 4, 3], 'profit': [3, 5, -3, -9, 2, 1, -1, -6, -9, -7]},
{'TID': 'T117', 'items': ['d', 'e', 'a', 'c', 'h', 'b', 'f', 'g', 'j', 'i'], 'quantities': [3, 3, 4, 3, 4, 4, 1, 3, 2, 4], 'profit': [-9, -9, 3, -7, 5, -1, -6, 1, 2, -3]},
{'TID': 'T118', 'items': ['a', 'd', 'h', 'j', 'g', 'i', 'e', 'b', 'f', 'c'], 'quantities': [4, 2, 4, 2, 2, 3, 4, 2, 1, 1], 'profit': [3, -9, 5, 2, 1, -3, -9, -1, -6, -7]},
{'TID': 'T119', 'items': ['a', 'h', 'b', 'c', 'j', 'f', 'i', 'g', 'e', 'd'], 'quantities': [3, 2, 1, 2, 4, 1, 2, 2, 2, 3], 'profit': [3, 5, -1, -7, 2, -6, -3, 1, -9, -9]},
{'TID': 'T120', 'items': ['e', 'b', 'h', 'f', 'j', 'g', 'a', 'd', 'i', 'c'], 'quantities': [1, 1, 1, 4, 1, 2, 4, 2, 3, 4], 'profit': [-9, -1, 5, -6, 2, 1, 3, -9, -3, -7]},
{'TID': 'T121', 'items': ['i', 'j', 'f', 'c', 'h', 'a', 'e', 'd', 'g', 'b'], 'quantities': [3, 4, 4, 3, 1, 1, 1, 2, 2, 4], 'profit': [-3, 2, -6, -7, 5, 3, -9, -9, 1, -1]},
{'TID': 'T122', 'items': ['b', 'f', 'e', 'g', 'j', 'i', 'c', 'h', 'd', 'a'], 'quantities': [2, 2, 2, 3, 4, 2, 2, 3, 3, 3], 'profit': [-1, -6, -9, 1, 2, -3, -7, 5, -9, 3]},
{'TID': 'T123', 'items': ['g', 'c', 'h', 'd', 'j', 'b', 'a', 'e', 'i', 'f'], 'quantities': [2, 4, 1, 2, 2, 4, 4, 1, 1, 2], 'profit': [1, -7, 5, -9, 2, -1, 3, -9, -3, -6]},
{'TID': 'T124', 'items': ['a', 'd', 'f', 'j', 'i', 'h', 'g', 'b', 'c', 'e'], 'quantities': [3, 2, 3, 3, 4, 4, 3, 4, 4, 3], 'profit': [3, -9, -6, 2, -3, 5, 1, -1, -7, -9]},
{'TID': 'T125', 'items': ['a', 'g', 'f', 'j', 'i', 'b', 'c', 'h', 'e', 'd'], 'quantities': [4, 1, 1, 4, 3, 2, 3, 4, 4, 2], 'profit': [3, 1, -6, 2, -3, -1, -7, 5, -9, -9]},
{'TID': 'T126', 'items': ['c', 'g', 'd', 'f', 'b', 'i', 'j', 'a', 'h', 'e'], 'quantities': [1, 3, 4, 1, 1, 2, 4, 2, 2, 4], 'profit': [-7, 1, -9, -6, -1, -3, 2, 3, 5, -9]},
{'TID': 'T127', 'items': ['c', 'b', 'd', 'a', 'i', 'f', 'h', 'e', 'j', 'g'], 'quantities': [2, 1, 2, 3, 4, 1, 1, 3, 2, 2], 'profit': [-7, -1, -9, 3, -3, -6, 5, -9, 2, 1]},
{'TID': 'T128', 'items': ['f', 'b', 'd', 'a', 'h', 'e', 'g', 'c', 'i', 'j'], 'quantities': [4, 3, 2, 1, 4, 2, 3, 3, 2, 4], 'profit': [-6, -1, -9, 3, 5, -9, 1, -7, -3, 2]},
{'TID': 'T129', 'items': ['h', 'g', 'c', 'b', 'a', 'j', 'i', 'f', 'e', 'd'], 'quantities': [3, 3, 4, 4, 3, 2, 2, 4, 3, 4], 'profit': [5, 1, -7, -1, 3, 2, -3, -6, -9, -9]},
{'TID': 'T130', 'items': ['g', 'i', 'f', 'j', 'b', 'd', 'a', 'c', 'h', 'e'], 'quantities': [4, 4, 1, 4, 2, 3, 1, 1, 3, 3], 'profit': [1, -3, -6, 2, -1, -9, 3, -7, 5, -9]},
{'TID': 'T131', 'items': ['d', 'e', 'f', 'c', 'g', 'a', 'j', 'i', 'h', 'b'], 'quantities': [2, 2, 4, 4, 1, 1, 2, 2, 4, 2], 'profit': [-9, -9, -6, -7, 1, 3, 2, -3, 5, -1]},
{'TID': 'T132', 'items': ['d', 'i', 'c', 'f', 'e', 'a', 'j', 'b', 'g', 'h'], 'quantities': [3, 4, 2, 3, 4, 3, 3, 1, 1, 3], 'profit': [-9, -3, -7, -6, -9, 3, 2, -1, 1, 5]},
{'TID': 'T133', 'items': ['j', 'h', 'c', 'e', 'g', 'i', 'a', 'b', 'f', 'd'], 'quantities': [1, 1, 1, 3, 4, 2, 1, 1, 3, 4], 'profit': [2, 5, -7, -9, 1, -3, 3, -1, -6, -9]},
{'TID': 'T134', 'items': ['h', 'i', 'c', 'b', 'a', 'd', 'e', 'j', 'g', 'f'], 'quantities': [4, 2, 4, 4, 2, 1, 1, 3, 1, 1], 'profit': [5, -3, -7, -1, 3, -9, -9, 2, 1, -6]},
{'TID': 'T135', 'items': ['g', 'e', 'j', 'h', 'd', 'f', 'b', 'i', 'c', 'a'], 'quantities': [1, 4, 2, 1, 4, 2, 1, 1, 4, 2], 'profit': [1, -9, 2, 5, -9, -6, -1, -3, -7, 3]},
{'TID': 'T136', 'items': ['c', 'e', 'a', 'f', 'b', 'i', 'h', 'j', 'd', 'g'], 'quantities': [2, 1, 1, 4, 4, 3, 2, 4, 2, 1], 'profit': [-7, -9, 3, -6, -1, -3, 5, 2, -9, 1]},
{'TID': 'T137', 'items': ['a', 'b', 'g', 'j', 'f', 'd', 'i', 'h', 'e', 'c'], 'quantities': [4, 1, 4, 3, 3, 2, 2, 1, 1, 4], 'profit': [3, -1, 1, 2, -6, -9, -3, 5, -9, -7]},
{'TID': 'T138', 'items': ['b', 'd', 'a', 'c', 'j', 'e', 'h', 'g', 'f', 'i'], 'quantities': [2, 1, 4, 2, 4, 2, 1, 3, 1, 4], 'profit': [-1, -9, 3, -7, 2, -9, 5, 1, -6, -3]},
{'TID': 'T139', 'items': ['e', 'f', 'j', 'i', 'c', 'b', 'h', 'd', 'g', 'a'], 'quantities': [1, 3, 3, 2, 1, 1, 1, 3, 3, 1], 'profit': [-9, -6, 2, -3, -7, -1, 5, -9, 1, 3]},
{'TID': 'T140', 'items': ['b', 'f', 'j', 'e', 'a', 'i', 'h', 'g', 'd', 'c'], 'quantities': [3, 4, 4, 3, 2, 3, 4, 4, 4, 1], 'profit': [-1, -6, 2, -9, 3, -3, 5, 1, -9, -7]},
{'TID': 'T141', 'items': ['i', 'd', 'h', 'j', 'c', 'g', 'b', 'e', 'f', 'a'], 'quantities': [4, 1, 1, 1, 1, 2, 3, 4, 3, 1], 'profit': [-3, -9, 5, 2, -7, 1, -1, -9, -6, 3]},
{'TID': 'T142', 'items': ['g', 'c', 'j', 'e', 'i', 'a', 'h', 'b', 'd', 'f'], 'quantities': [2, 4, 2, 4, 2, 2, 1, 2, 1, 3], 'profit': [1, -7, 2, -9, -3, 3, 5, -1, -9, -6]},
{'TID': 'T143', 'items': ['j', 'a', 'e', 'i', 'f', 'd', 'b', 'c', 'g', 'h'], 'quantities': [2, 1, 3, 3, 3, 2, 4, 2, 2, 2], 'profit': [2, 3, -9, -3, -6, -9, -1, -7, 1, 5]},
{'TID': 'T144', 'items': ['j', 'd', 'e', 'h', 'b', 'c', 'f', 'a', 'g', 'i'], 'quantities': [2, 1, 4, 2, 2, 4, 4, 3, 4, 4], 'profit': [2, -9, -9, 5, -1, -7, -6, 3, 1, -3]},
{'TID': 'T145', 'items': ['f', 'g', 'i', 'a', 'c', 'j', 'e', 'b', 'h', 'd'], 'quantities': [2, 3, 3, 4, 2, 1, 1, 4, 3, 3], 'profit': [-6, 1, -3, 3, -7, 2, -9, -1, 5, -9]},
{'TID': 'T146', 'items': ['h', 'i', 'b', 'f', 'g', 'c', 'a', 'j', 'd', 'e'], 'quantities': [2, 4, 3, 4, 2, 1, 2, 2, 1, 1], 'profit': [5, -3, -1, -6, 1, -7, 3, 2, -9, -9]},
{'TID': 'T147', 'items': ['f', 'e', 'b', 'c', 'i', 'a', 'd', 'j', 'h', 'g'], 'quantities': [1, 2, 2, 2, 3, 2, 2, 2, 1, 3], 'profit': [-6, -9, -1, -7, -3, 3, -9, 2, 5, 1]},
{'TID': 'T148', 'items': ['b', 'd', 'c', 'i', 'f', 'e', 'h', 'j', 'g', 'a'], 'quantities': [1, 1, 3, 3, 3, 3, 1, 2, 1, 2], 'profit': [-1, -9, -7, -3, -6, -9, 5, 2, 1, 3]},
{'TID': 'T149', 'items': ['i', 'j', 'b', 'g', 'e', 'f', 'd', 'c', 'a', 'h'], 'quantities': [2, 3, 4, 4, 2, 2, 4, 2, 2, 4], 'profit': [-3, 2, -1, 1, -9, -6, -9, -7, 3, 5]},
{'TID': 'T150', 'items': ['h', 'f', 'e', 'i', 'g', 'c', 'd', 'b', 'j', 'a'], 'quantities': [4, 1, 2, 4, 4, 2, 2, 3, 4, 2], 'profit': [5, -6, -9, -3, 1, -7, -9, -1, 2, 3]},
{'TID': 'T151', 'items': ['e', 'b', 'c', 'a', 'd', 'h', 'i', 'g', 'j', 'f'], 'quantities': [4, 4, 2, 1, 3, 4, 1, 2, 4, 2], 'profit': [-9, -1, -7, 3, -9, 5, -3, 1, 2, -6]},
{'TID': 'T152', 'items': ['g', 'e', 'j', 'd', 'f', 'i', 'c', 'h', 'a', 'b'], 'quantities': [2, 3, 1, 1, 4, 2, 3, 2, 1, 3], 'profit': [1, -9, 2, -9, -6, -3, -7, 5, 3, -1]},
{'TID': 'T153', 'items': ['c', 'f', 'i', 'b', 'a', 'd', 'j', 'g', 'h', 'e'], 'quantities': [4, 4, 1, 2, 4, 4, 1, 3, 1, 4], 'profit': [-7, -6, -3, -1, 3, -9, 2, 1, 5, -9]},
{'TID': 'T154', 'items': ['g', 'f', 'c', 'j', 'a', 'd', 'i', 'h', 'e', 'b'], 'quantities': [2, 1, 2, 2, 1, 4, 2, 3, 2, 3], 'profit': [1, -6, -7, 2, 3, -9, -3, 5, -9, -1]},
{'TID': 'T155', 'items': ['c', 'g', 'b', 'f', 'j', 'i', 'd', 'h', 'a', 'e'], 'quantities': [4, 1, 1, 1, 2, 3, 4, 2, 3, 4], 'profit': [-7, 1, -1, -6, 2, -3, -9, 5, 3, -9]},
{'TID': 'T156', 'items': ['j', 'a', 'd', 'c', 'f', 'g', 'b', 'i', 'h', 'e'], 'quantities': [4, 3, 3, 3, 2, 1, 2, 2, 1, 2], 'profit': [2, 3, -9, -7, -6, 1, -1, -3, 5, -9]},
{'TID': 'T157', 'items': ['e', 'b', 'c', 'g', 'd', 'f', 'i', 'a', 'j', 'h'], 'quantities': [3, 4, 3, 3, 4, 4, 2, 1, 2, 1], 'profit': [-9, -1, -7, 1, -9, -6, -3, 3, 2, 5]},
{'TID': 'T158', 'items': ['e', 'd', 'g', 'f', 'i', 'b', 'a', 'c', 'h', 'j'], 'quantities': [4, 1, 1, 4, 1, 2, 3, 3, 3, 1], 'profit': [-9, -9, 1, -6, -3, -1, 3, -7, 5, 2]},
{'TID': 'T159', 'items': ['a', 'b', 'c', 'g', 'i', 'e', 'j', 'd', 'h', 'f'], 'quantities': [4, 2, 1, 3, 3, 2, 3, 3, 4, 1], 'profit': [3, -1, -7, 1, -3, -9, 2, -9, 5, -6]},
{'TID': 'T160', 'items': ['j', 'd', 'i', 'c', 'g', 'e', 'h', 'a', 'b', 'f'], 'quantities': [2, 1, 1, 2, 3, 2, 4, 1, 1, 4], 'profit': [2, -9, -3, -7, 1, -9, 5, 3, -1, -6]},
{'TID': 'T161', 'items': ['i', 'd', 'c', 'f', 'b', 'h', 'g', 'a', 'e', 'j'], 'quantities': [4, 2, 3, 4, 4, 4, 3, 1, 4, 2], 'profit': [-3, -9, -7, -6, -1, 5, 1, 3, -9, 2]},
{'TID': 'T162', 'items': ['j', 'c', 'g', 'h', 'a', 'e', 'i', 'b', 'd', 'f'], 'quantities': [2, 3, 2, 2, 2, 1, 4, 4, 3, 3], 'profit': [2, -7, 1, 5, 3, -9, -3, -1, -9, -6]},
{'TID': 'T163', 'items': ['a', 'h', 'j', 'd', 'g', 'f', 'e', 'b', 'i', 'c'], 'quantities': [2, 2, 1, 3, 2, 3, 4, 3, 1, 2], 'profit': [3, 5, 2, -9, 1, -6, -9, -1, -3, -7]},
{'TID': 'T164', 'items': ['e', 'd', 'j', 'b', 'a', 'h', 'g', 'i', 'f', 'c'], 'quantities': [2, 2, 2, 1, 2, 3, 4, 3, 4, 3], 'profit': [-9, -9, 2, -1, 3, 5, 1, -3, -6, -7]},
{'TID': 'T165', 'items': ['i', 'd', 'g', 'h', 'a', 'b', 'c', 'j', 'f', 'e'], 'quantities': [3, 4, 2, 2, 4, 4, 1, 2, 1, 3], 'profit': [-3, -9, 1, 5, 3, -1, -7, 2, -6, -9]},
{'TID': 'T166', 'items': ['b', 'f', 'h', 'c', 'g', 'a', 'j', 'e', 'd', 'i'], 'quantities': [2, 1, 4, 4, 1, 2, 2, 3, 4, 2], 'profit': [-1, -6, 5, -7, 1, 3, 2, -9, -9, -3]},
{'TID': 'T167', 'items': ['i', 'h', 'c', 'b', 'j', 'g', 'e', 'a', 'd', 'f'], 'quantities': [3, 2, 3, 4, 2, 2, 2, 2, 3, 4], 'profit': [-3, 5, -7, -1, 2, 1, -9, 3, -9, -6]},
{'TID': 'T168', 'items': ['i', 'h', 'c', 'f', 'd', 'b', 'j', 'e', 'g', 'a'], 'quantities': [2, 4, 2, 2, 1, 1, 3, 4, 1, 3], 'profit': [-3, 5, -7, -6, -9, -1, 2, -9, 1, 3]},
{'TID': 'T169', 'items': ['e', 'd', 'h', 'c', 'f', 'i', 'b', 'a', 'j', 'g'], 'quantities': [1, 1, 1, 4, 1, 4, 4, 1, 3, 3], 'profit': [-9, -9, 5, -7, -6, -3, -1, 3, 2, 1]},
{'TID': 'T170', 'items': ['a', 'd', 'i', 'h', 'g', 'f', 'b', 'e', 'c', 'j'], 'quantities': [1, 2, 1, 1, 2, 4, 3, 1, 3, 4], 'profit': [3, -9, -3, 5, 1, -6, -1, -9, -7, 2]},
{'TID': 'T171', 'items': ['j', 'a', 'e', 'i', 'f', 'b', 'c', 'h', 'g', 'd'], 'quantities': [4, 2, 2, 4, 1, 3, 1, 1, 2, 3], 'profit': [2, 3, -9, -3, -6, -1, -7, 5, 1, -9]},
{'TID': 'T172', 'items': ['h', 'e', 'g', 'd', 'c', 'b', 'f', 'i', 'a', 'j'], 'quantities': [2, 2, 3, 1, 1, 4, 2, 3, 3, 2], 'profit': [5, -9, 1, -9, -7, -1, -6, -3, 3, 2]},
{'TID': 'T173', 'items': ['f', 'i', 'e', 'd', 'a', 'g', 'j', 'c', 'b', 'h'], 'quantities': [3, 2, 4, 4, 3, 1, 4, 4, 3, 2], 'profit': [-6, -3, -9, -9, 3, 1, 2, -7, -1, 5]},
{'TID': 'T174', 'items': ['j', 'g', 'b', 'e', 'h', 'a', 'f', 'd', 'c', 'i'], 'quantities': [2, 1, 3, 2, 4, 4, 2, 4, 4, 2], 'profit': [2, 1, -1, -9, 5, 3, -6, -9, -7, -3]},
{'TID': 'T175', 'items': ['f', 'a', 'e', 'i', 'h', 'b', 'd', 'j', 'g', 'c'], 'quantities': [4, 2, 2, 4, 3, 4, 3, 2, 2, 2], 'profit': [-6, 3, -9, -3, 5, -1, -9, 2, 1, -7]},
{'TID': 'T176', 'items': ['a', 'g', 'e', 'h', 'c', 'i', 'b', 'd', 'j', 'f'], 'quantities': [4, 2, 2, 1, 1, 2, 3, 1, 4, 4], 'profit': [3, 1, -9, 5, -7, -3, -1, -9, 2, -6]},
{'TID': 'T177', 'items': ['h', 'a', 'e', 'd', 'b', 'f', 'j', 'c', 'i', 'g'], 'quantities': [2, 1, 2, 4, 4, 2, 2, 2, 1, 3], 'profit': [5, 3, -9, -9, -1, -6, 2, -7, -3, 1]},
{'TID': 'T178', 'items': ['c', 'f', 'a', 'i', 'h', 'b', 'e', 'd', 'j', 'g'], 'quantities': [3, 4, 1, 1, 1, 4, 3, 1, 1, 4], 'profit': [-7, -6, 3, -3, 5, -1, -9, -9, 2, 1]},
{'TID': 'T179', 'items': ['j', 'i', 'd', 'f', 'h', 'a', 'g', 'c', 'e', 'b'], 'quantities': [3, 3, 2, 2, 3, 3, 2, 4, 2, 2], 'profit': [2, -3, -9, -6, 5, 3, 1, -7, -9, -1]},
{'TID': 'T180', 'items': ['e', 'b', 'i', 'a', 'g', 'j', 'd', 'h', 'f', 'c'], 'quantities': [3, 4, 1, 2, 1, 4, 2, 3, 1, 2], 'profit': [-9, -1, -3, 3, 1, 2, -9, 5, -6, -7]},
{'TID': 'T181', 'items': ['a', 'i', 'c', 'e', 'f', 'b', 'h', 'd', 'j', 'g'], 'quantities': [2, 1, 2, 1, 2, 1, 3, 3, 4, 4], 'profit': [3, -3, -7, -9, -6, -1, 5, -9, 2, 1]},
{'TID': 'T182', 'items': ['h', 'c', 'j', 'g', 'i', 'f', 'a', 'd', 'b', 'e'], 'quantities': [3, 2, 3, 4, 1, 1, 1, 1, 1, 4], 'profit': [5, -7, 2, 1, -3, -6, 3, -9, -1, -9]},
{'TID': 'T183', 'items': ['f', 'c', 'j', 'h', 'i', 'e', 'd', 'a', 'g', 'b'], 'quantities': [2, 2, 3, 3, 4, 1, 2, 4, 2, 2], 'profit': [-6, -7, 2, 5, -3, -9, -9, 3, 1, -1]},
{'TID': 'T184', 'items': ['a', 'j', 'i', 'b', 'h', 'd', 'g', 'c', 'f', 'e'], 'quantities': [4, 4, 1, 3, 4, 4, 2, 2, 4, 2], 'profit': [3, 2, -3, -1, 5, -9, 1, -7, -6, -9]},
{'TID': 'T185', 'items': ['a', 'e', 'b', 'h', 'j', 'g', 'i', 'c', 'd', 'f'], 'quantities': [2, 2, 1, 4, 2, 3, 2, 4, 3, 1], 'profit': [3, -9, -1, 5, 2, 1, -3, -7, -9, -6]},
{'TID': 'T186', 'items': ['c', 'a', 'g', 'f', 'h', 'b', 'e', 'j', 'i', 'd'], 'quantities': [1, 2, 4, 4, 4, 1, 2, 4, 1, 1], 'profit': [-7, 3, 1, -6, 5, -1, -9, 2, -3, -9]},
{'TID': 'T187', 'items': ['j', 'a', 'c', 'e', 'f', 'd', 'i', 'b', 'h', 'g'], 'quantities': [1, 2, 3, 4, 2, 2, 3, 3, 2, 4], 'profit': [2, 3, -7, -9, -6, -9, -3, -1, 5, 1]},
{'TID': 'T188', 'items': ['e', 'a', 'b', 'f', 'g', 'd', 'j', 'c', 'i', 'h'], 'quantities': [4, 3, 4, 4, 2, 3, 3, 4, 4, 4], 'profit': [-9, 3, -1, -6, 1, -9, 2, -7, -3, 5]},
{'TID': 'T189', 'items': ['f', 'h', 'a', 'i', 'd', 'b', 'c', 'e', 'g', 'j'], 'quantities': [4, 4, 4, 2, 3, 4, 2, 4, 3, 3], 'profit': [-6, 5, 3, -3, -9, -1, -7, -9, 1, 2]},
{'TID': 'T190', 'items': ['h', 'f', 'g', 'i', 'j', 'e', 'a', 'd', 'b', 'c'], 'quantities': [2, 3, 2, 4, 2, 3, 4, 3, 3, 1], 'profit': [5, -6, 1, -3, 2, -9, 3, -9, -1, -7]},
{'TID': 'T191', 'items': ['j', 'e', 'd', 'i', 'f', 'g', 'b', 'c', 'a', 'h'], 'quantities': [1, 2, 2, 2, 1, 2, 2, 2, 2, 2], 'profit': [2, -9, -9, -3, -6, 1, -1, -7, 3, 5]},
{'TID': 'T192', 'items': ['c', 'g', 'e', 'i', 'a', 'd', 'h', 'b', 'f', 'j'], 'quantities': [4, 4, 4, 4, 4, 3, 2, 4, 2, 3], 'profit': [-7, 1, -9, -3, 3, -9, 5, -1, -6, 2]},
{'TID': 'T193', 'items': ['i', 'a', 'f', 'g', 'b', 'd', 'j', 'c', 'h', 'e'], 'quantities': [1, 2, 1, 1, 3, 3, 4, 1, 2, 4], 'profit': [-3, 3, -6, 1, -1, -9, 2, -7, 5, -9]},
{'TID': 'T194', 'items': ['a', 'c', 'b', 'j', 'h', 'f', 'i', 'e', 'g', 'd'], 'quantities': [3, 3, 4, 1, 4, 3, 4, 2, 3, 3], 'profit': [3, -7, -1, 2, 5, -6, -3, -9, 1, -9]},
{'TID': 'T195', 'items': ['d', 'c', 'e', 'h', 'f', 'j', 'a', 'b', 'i', 'g'], 'quantities': [2, 4, 3, 2, 3, 2, 4, 2, 1, 1], 'profit': [-9, -7, -9, 5, -6, 2, 3, -1, -3, 1]},
{'TID': 'T196', 'items': ['a', 'i', 'f', 'j', 'c', 'e', 'h', 'd', 'b', 'g'], 'quantities': [3, 3, 4, 2, 3, 3, 2, 2, 2, 1], 'profit': [3, -3, -6, 2, -7, -9, 5, -9, -1, 1]},
{'TID': 'T197', 'items': ['b', 'i', 'c', 'f', 'a', 'g', 'h', 'e', 'd', 'j'], 'quantities': [1, 1, 2, 4, 2, 3, 3, 4, 3, 4], 'profit': [-1, -3, -7, -6, 3, 1, 5, -9, -9, 2]},
{'TID': 'T198', 'items': ['a', 'j', 'g', 'c', 'd', 'i', 'h', 'b', 'f', 'e'], 'quantities': [3, 1, 2, 2, 2, 1, 2, 4, 4, 3], 'profit': [3, 2, 1, -7, -9, -3, 5, -1, -6, -9]},
{'TID': 'T199', 'items': ['i', 'a', 'h', 'c', 'g', 'j', 'f', 'b', 'e', 'd'], 'quantities': [2, 1, 3, 2, 1, 1, 4, 4, 1, 1], 'profit': [-3, 3, 5, -7, 1, 2, -6, -1, -9, -9]},
{'TID': 'T200', 'items': ['g', 'e', 'c', 'f', 'h', 'j', 'd', 'i', 'a', 'b'], 'quantities': [3, 2, 4, 2, 3, 3, 3, 1, 3, 4], 'profit': [1, -9, -7, -6, 5, 2, -9, -3, 3, -1]},
{'TID': 'T201', 'items': ['h', 'a', 'd', 'b', 'e', 'i', 'f', 'c', 'j', 'g'], 'quantities': [3, 1, 3, 1, 1, 1, 4, 3, 1, 4], 'profit': [5, 3, -9, -1, -9, -3, -6, -7, 2, 1]},
{'TID': 'T202', 'items': ['i', 'j', 'f', 'c', 'h', 'a', 'e', 'g', 'b', 'd'], 'quantities': [1, 2, 3, 3, 1, 4, 4, 1, 2, 3], 'profit': [-3, 2, -6, -7, 5, 3, -9, 1, -1, -9]},
{'TID': 'T203', 'items': ['c', 'f', 'e', 'd', 'i', 'b', 'g', 'h', 'a', 'j'], 'quantities': [2, 2, 1, 4, 3, 1, 2, 3, 1, 2], 'profit': [-7, -6, -9, -9, -3, -1, 1, 5, 3, 2]},
{'TID': 'T204', 'items': ['e', 'f', 'd', 'c', 'i', 'j', 'g', 'b', 'a', 'h'], 'quantities': [1, 4, 2, 3, 4, 1, 1, 3, 3, 4], 'profit': [-9, -6, -9, -7, -3, 2, 1, -1, 3, 5]},
{'TID': 'T205', 'items': ['c', 'i', 'd', 'a', 'b', 'h', 'j', 'f', 'e', 'g'], 'quantities': [3, 2, 3, 2, 2, 3, 3, 3, 2, 1], 'profit': [-7, -3, -9, 3, -1, 5, 2, -6, -9, 1]},
{'TID': 'T206', 'items': ['c', 'f', 'j', 'g', 'i', 'e', 'b', 'a', 'd', 'h'], 'quantities': [4, 4, 3, 4, 2, 2, 1, 2, 1, 3], 'profit': [-7, -6, 2, 1, -3, -9, -1, 3, -9, 5]},
{'TID': 'T207', 'items': ['d', 'g', 'b', 'f', 'e', 'i', 'a', 'h', 'j', 'c'], 'quantities': [4, 2, 2, 1, 3, 4, 3, 1, 1, 2], 'profit': [-9, 1, -1, -6, -9, -3, 3, 5, 2, -7]},
{'TID': 'T208', 'items': ['g', 'b', 'j', 'e', 'a', 'd', 'i', 'c', 'h', 'f'], 'quantities': [2, 4, 1, 2, 3, 1, 2, 3, 4, 2], 'profit': [1, -1, 2, -9, 3, -9, -3, -7, 5, -6]},
{'TID': 'T209', 'items': ['b', 'd', 'a', 'h', 'g', 'c', 'j', 'e', 'i', 'f'], 'quantities': [2, 3, 1, 1, 4, 2, 2, 4, 3, 1], 'profit': [-1, -9, 3, 5, 1, -7, 2, -9, -3, -6]},
{'TID': 'T210', 'items': ['b', 'g', 'd', 'f', 'a', 'i', 'c', 'e', 'j', 'h'], 'quantities': [3, 3, 2, 3, 2, 2, 2, 4, 4, 3], 'profit': [-1, 1, -9, -6, 3, -3, -7, -9, 2, 5]},
{'TID': 'T211', 'items': ['i', 'd', 'h', 'f', 'g', 'j', 'e', 'b', 'c', 'a'], 'quantities': [2, 2, 4, 4, 2, 3, 1, 4, 4, 3], 'profit': [-3, -9, 5, -6, 1, 2, -9, -1, -7, 3]},
{'TID': 'T212', 'items': ['h', 'b', 'j', 'f', 'i', 'd', 'g', 'c', 'a', 'e'], 'quantities': [1, 4, 3, 4, 4, 3, 2, 2, 1, 1], 'profit': [5, -1, 2, -6, -3, -9, 1, -7, 3, -9]},
{'TID': 'T213', 'items': ['g', 'i', 'b', 'd', 'h', 'c', 'e', 'a', 'f', 'j'], 'quantities': [3, 1, 4, 4, 3, 2, 1, 4, 3, 4], 'profit': [1, -3, -1, -9, 5, -7, -9, 3, -6, 2]},
{'TID': 'T214', 'items': ['f', 'b', 'h', 'c', 'e', 'g', 'j', 'a', 'i', 'd'], 'quantities': [3, 2, 4, 1, 1, 3, 4, 4, 1, 3], 'profit': [-6, -1, 5, -7, -9, 1, 2, 3, -3, -9]},
