[
{'TID': 'T1', 'items': ['j', 'i', 'd', 'b', 'g', 'h', 'a', 'f', 'e', 'c'], 'quantities': [4, 2, 3, 2, 4, 2, 1, 1, 4, 4], 'profit': [10, -9, -4, -10, 2, 5, 5, -6, -6, -8]},
{'TID': 'T108', 'items': ['e', 'i', 'h', 'g', 'f', 'a', 'b', 'c', 'd', 'j'], 'quantities': [2, 1, 3, 1, 3, 2, 1, 4, 3, 1], 'profit': [-6, -9, 5, 2, -6, 5, -10, -8, -4, 10]},
{'TID': 'T109', 'items': ['b', 'c', 'j', 'f', 'i', 'e', 'h', 'd', 'g', 'a'], 'quantities': [4, 3, 3, 3, 2, 1, 2, 2, 3, 2], 'profit': [-10, -8, 10, -6, -9, -6, 5, -4, 2, 5]},
{'TID': 'T110', 'items': ['h', 'f', 'c', 'a', 'e', 'j', 'b', 'g', 'd', 'i'], 'quantities': [4, 2, 2, 3, 2, 1, 1, 1, 3, 4], 'profit': [5, -6, -8, 5, -6, 10, -10, 2, -4, -9]},
{'TID': 'T111', 'items': ['i', 'd', 'c', 'a', 'g', 'f', 'e', 'b', 'h', 'j'], 'quantities': [4, 2, 1, 4, 1, 1, 1, 2, 4, 1], 'profit': [-9, -4, -8, 5, 2, -6, -6, -10, 5, 10]},
{'TID': 'T112', 'items': ['f', 'e', 'b', 'i', 'd', 'c', 'g', 'a', 'j', 'h'], 'quantities': [2, 3, 1, 2, 1, 2, 1, 4, 4, 1], 'profit': [-6, -6, -10, -9, -4, -8, 2, 5, 10, 5]},
{'TID': 'T113', 'items': ['j', 'g', 'b', 'h', 'i', 'd', 'a', 'c', 'f', 'e'], 'quantities': [2, 3, 2, 2, 1, 2, 1, 1, 3, 4], 'profit': [10, 2, -10, 5, -9, -4, 5, -8, -6, -6]},
{'TID': 'T114', 'items': ['c', 'f', 'b', 'i', 'a', 'h', 'd', 'e', 'g', 'j'], 'quantities': [2, 1, 2, 3, 4, 2, 1, 3, 4, 3], 'profit': [-8, -6, -10, -9, 5, 5, -4, -6, 2, 10]},
{'TID': 'T115', 'items': ['e', 'f', 'a', 'g', 'b', 'd', 'h', 'i', 'j', 'c'], 'quantities': [3, 4, 4, 2, 3, 4, 4, 1, 1, 1], 'profit': [-6, -6, 5, 2, -10, -4, 5, -9, 10, -8]},
{'TID': 'T116', 'items': ['h', 'd', 'c', 'i', 'e', 'b', 'f', 'j', 'a', 'g'], 'quantities': [4, 3, 1, 2, 1, 2, 3, 3, 2, 3], 'profit': [5, -4, -8, -9, -6, -10, -6, 10, 5, 2]},
{'TID': 'T117', 'items': ['d', 'b', 'g', 'a', 'i', 'j', 'f', 'e', 'c', 'h'], 'quantities': [2, 4, 1, 2, 1, 2, 1, 4, 3, 3], 'profit': [-4, -10, 2, 5, -9, 10, -6, -6, -8, 5]},
{'TID': 'T118', 'items': ['a', 'i', 'j', 'd', 'f', 'g', 'e', 'h', 'c', 'b'], 'quantities': [3, 3, 2, 1, 2, 1, 1, 3, 4, 4], 'profit': [5, -9, 10, -4, -6, 2, -6, 5, -8, -10]},
{'TID': 'T119', 'items': ['j', 'a', 'd', 'b', 'e', 'f', 'h', 'i', 'c', 'g'], 'quantities': [4, 1, 3, 3, 1, 3, 1, 4, 2, 4], 'profit': [10, 5, -4, -10, -6, -6, 5, -9, -8, 2]},
{'TID': 'T120', 'items': ['c', 'b', 'e', 'f', 'j', 'g', 'i', 'a', 'd', 'h'], 'quantities': [1, 4, 2, 4, 3, 4, 1, 4, 2, 4], 'profit': [-8, -10, -6, -6, 10, 2, -9, 5, -4, 5]},
{'TID': 'T121', 'items': ['i', 'b', 'e', 'f', 'h', 'c', 'j', 'a', 'g', 'd'], 'quantities': [1, 4, 4, 2, 4, 2, 3, 1, 3, 3], 'profit': [-9, -10, -6, -6, 5, -8, 10, 5, 2, -4]},
{'TID': 'T122', 'items': ['a', 'e', 'j', 'c', 'g', 'i', 'd', 'h', 'b', 'f'], 'quantities': [4, 2, 1, 2, 2, 1, 1, 3, 3, 1], 'profit': [5, -6, 10, -8, 2, -9, -4, 5, -10, -6]},
{'TID': 'T123', 'items': ['g', 'f', 'b', 'e', 'h', 'j', 'c', 'd', 'i', 'a'], 'quantities': [1, 2, 3, 3, 4, 4, 1, 4, 4, 3], 'profit': [2, -6, -10, -6, 5, 10, -8, -4, -9, 5]},
{'TID': 'T124', 'items': ['a', 'c', 'g', 'b', 'e', 'f', 'i', 'j', 'h', 'd'], 'quantities': [1, 1, 4, 1, 1, 1, 2, 1, 1, 4], 'profit': [5, -8, 2, -10, -6, -6, -9, 10, 5, -4]},
{'TID': 'T125', 'items': ['d', 'g', 'f', 'c', 'e', 'b', 'i', 'h', 'a', 'j'], 'quantities': [4, 3, 4, 4, 1, 3, 3, 2, 4, 1], 'profit': [-4, 2, -6, -8, -6, -10, -9, 5, 5, 10]},
{'TID': 'T126', 'items': ['g', 'f', 'b', 'h', 'd', 'j', 'c', 'i', 'a', 'e'], 'quantities': [2, 3, 2, 2, 4, 1, 3, 2, 4, 3], 'profit': [2, -6, -10, 5, -4, 10, -8, -9, 5, -6]},
{'TID': 'T127', 'items': ['h', 'e', 'i', 'a', 'g', 'f', 'j', 'b', 'd', 'c'], 'quantities': [4, 2, 2, 1, 3, 1, 4, 4, 4, 3], 'profit': [5, -6, -9, 5, 2, -6, 10, -10, -4, -8]},
{'TID': 'T128', 'items': ['j', 'c', 'i', 'b', 'g', 'e', 'f', 'd', 'a', 'h'], 'quantities': [3, 3, 4, 2, 3, 3, 2, 1, 3, 1], 'profit': [10, -8, -9, -10, 2, -6, -6, -4, 5, 5]},
{'TID': 'T129', 'items': ['i', 'c', 'j', 'g', 'f', 'd', 'h', 'b', 'a', 'e'], 'quantities': [2, 3, 4, 3, 2, 4, 1, 3, 4, 1], 'profit': [-9, -8, 10, 2, -6, -4, 5, -10, 5, -6]},
{'TID': 'T130', 'items': ['c', 'b', 'i', 'a', 'd', 'e', 'h', 'j', 'g', 'f'], 'quantities': [3, 2, 3, 1, 2, 3, 3, 4, 1, 1], 'profit': [-8, -10, -9, 5, -4, -6, 5, 10, 2, -6]},
{'TID': 'T131', 'items': ['j', 'e', 'c', 'g', 'i', 'd', 'h', 'a', 'f', 'b'], 'quantities': [1, 4, 2, 3, 1, 2, 3, 3, 3, 3], 'profit': [10, -6, -8, 2, -9, -4, 5, 5, -6, -10]},
{'TID': 'T132', 'items': ['i', 'b', 'a', 'c', 'd', 'h', 'e', 'g', 'f', 'j'], 'quantities': [4, 4, 1, 2, 3, 2, 3, 4, 2, 4], 'profit': [-9, -10, 5, -8, -4, 5, -6, 2, -6, 10]},
{'TID': 'T133', 'items': ['f', 'e', 'g', 'c', 'd', 'a', 'j', 'h', 'b', 'i'], 'quantities': [2, 2, 3, 1, 1, 3, 4, 1, 3, 3], 'profit': [-6, -6, 2, -8, -4, 5, 10, 5, -10, -9]},
{'TID': 'T134', 'items': ['j', 'a', 'd', 'i', 'f', 'b', 'g', 'c', 'h', 'e'], 'quantities': [2, 2, 4, 2, 1, 3, 3, 1, 3, 2], 'profit': [10, 5, -4, -9, -6, -10, 2, -8, 5, -6]},
{'TID': 'T135', 'items': ['b', 'i', 'c', 'g', 'd', 'a', 'f', 'h', 'j', 'e'], 'quantities': [1, 3, 3, 3, 3, 3, 3, 2, 3, 2], 'profit': [-10, -9, -8, 2, -4, 5, -6, 5, 10, -6]},
{'TID': 'T136', 'items': ['b', 'f', 'c', 'j', 'd', 'g', 'a', 'h', 'e', 'i'], 'quantities': [3, 4, 2, 4, 3, 1, 3, 3, 3, 1], 'profit': [-10, -6, -8, 10, -4, 2, 5, 5, -6, -9]},
{'TID': 'T137', 'items': ['j', 'f', 'a', 'b', 'g', 'e', 'c', 'i', 'd', 'h'], 'quantities': [2, 2, 4, 1, 1, 2, 3, 3, 3, 4], 'profit': [10, -6, 5, -10, 2, -6, -8, -9, -4, 5]},
{'TID': 'T138', 'items': ['c', 'b', 'a', 'h', 'g', 'i', 'e', 'j', 'f', 'd'], 'quantities': [1, 1, 3, 4, 2, 4, 3, 2, 1, 1], 'profit': [-8, -10, 5, 5, 2, -9, -6, 10, -6, -4]},
{'TID': 'T139', 'items': ['i', 'h', 'e', 'a', 'f', 'j', 'c', 'b', 'd', 'g'], 'quantities': [2, 1, 2, 1, 1, 3, 1, 3, 2, 1], 'profit': [-9, 5, -6, 5, -6, 10, -8, -10, -4, 2]},
{'TID': 'T140', 'items': ['b', 'f', 'g', 'd', 'i', 'e', 'c', 'j', 'h', 'a'], 'quantities': [3, 2, 3, 2, 1, 4, 2, 3, 2, 3], 'profit': [-10, -6, 2, -4, -9, -6, -8, 10, 5, 5]},
{'TID': 'T141', 'items': ['j', 'a', 'h', 'c', 'i', 'f', 'd', 'e', 'b', 'g'], 'quantities': [3, 2, 2, 3, 4, 3, 1, 2, 4, 1], 'profit': [10, 5, 5, -8, -9, -6, -4, -6, -10, 2]},
{'TID': 'T142', 'items': ['h', 'a', 'd', 'f', 'g', 'j', 'i', 'b', 'e', 'c'], 'quantities': [3, 1, 4, 1, 1, 3, 1, 3, 1, 4], 'profit': [5, 5, -4, -6, 2, 10, -9, -10, -6, -8]},
{'TID': 'T143', 'items': ['j', 'c', 'f', 'a', 'i', 'b', 'g', 'd', 'e', 'h'], 'quantities': [3, 3, 4, 2, 1, 2, 3, 4, 3, 3], 'profit': [10, -8, -6, 5, -9, -10, 2, -4, -6, 5]},
{'TID': 'T144', 'items': ['b', 'j', 'c', 'f', 'g', 'e', 'd', 'h', 'a', 'i'], 'quantities': [4, 4, 4, 2, 3, 1, 4, 2, 2, 2], 'profit': [-10, 10, -8, -6, 2, -6, -4, 5, 5, -9]},
{'TID': 'T145', 'items': ['e', 'i', 'j', 'a', 'c', 'g', 'd', 'f', 'b', 'h'], 'quantities': [4, 3, 3, 1, 4, 1, 4, 1, 1, 1], 'profit': [-6, -9, 10, 5, -8, 2, -4, -6, -10, 5]},
{'TID': 'T146', 'items': ['e', 'j', 'g', 'b', 'h', 'f', 'a', 'i', 'd', 'c'], 'quantities': [2, 4, 4, 4, 4, 4, 1, 4, 3, 2], 'profit': [-6, 10, 2, -10, 5, -6, 5, -9, -4, -8]},
{'TID': 'T147', 'items': ['g', 'e', 'h', 'a', 'i', 'f', 'j', 'c', 'b', 'd'], 'quantities': [1, 1, 1, 2, 2, 2, 3, 4, 2, 4], 'profit': [2, -6, 5, 5, -9, -6, 10, -8, -10, -4]},
{'TID': 'T148', 'items': ['c', 'e', 'f', 'g', 'b', 'a', 'j', 'd', 'h', 'i'], 'quantities': [1, 4, 1, 1, 4, 3, 1, 3, 1, 1], 'profit': [-8, -6, -6, 2, -10, 5, 10, -4, 5, -9]},
{'TID': 'T149', 'items': ['e', 'i', 'j', 'a', 'h', 'd', 'g', 'c', 'f', 'b'], 'quantities': [3, 2, 4, 3, 2, 4, 2, 4, 1, 3], 'profit': [-6, -9, 10, 5, 5, -4, 2, -8, -6, -10]},
{'TID': 'T150', 'items': ['i', 'b', 'f', 'j', 'c', 'd', 'a', 'g', 'e', 'h'], 'quantities': [4, 3, 4, 3, 2, 3, 3, 3, 3, 1], 'profit': [-9, -10, -6, 10, -8, -4, 5, 2, -6, 5]},
{'TID': 'T151', 'items': ['h', 'e', 'g', 'f', 'd', 'j', 'i', 'c', 'a', 'b'], 'quantities': [4, 2, 1, 4, 4, 1, 1, 4, 3, 4], 'profit': [5, -6, 2, -6, -4, 10, -9, -8, 5, -10]},
{'TID': 'T152', 'items': ['i', 'd', 'h', 'e', 'f', 'b', 'j', 'g', 'c', 'a'], 'quantities': [3, 3, 1, 2, 3, 2, 4, 2, 3, 4], 'profit': [-9, -4, 5, -6, -6, -10, 10, 2, -8, 5]},
{'TID': 'T153', 'items': ['j', 'c', 'e', 'f', 'd', 'i', 'a', 'b', 'g', 'h'], 'quantities': [1, 2, 4, 1, 4, 3, 2, 2, 1, 1], 'profit': [10, -8, -6, -6, -4, -9, 5, -10, 2, 5]},
{'TID': 'T154', 'items': ['e', 'd', 'h', 'c', 'b', 'g', 'i', 'f', 'j', 'a'], 'quantities': [2, 1, 2, 4, 1, 2, 2, 2, 3, 3], 'profit': [-6, -4, 5, -8, -10, 2, -9, -6, 10, 5]},
{'TID': 'T155', 'items': ['i', 'j', 'c', 'd', 'a', 'f', 'b', 'g', 'h', 'e'], 'quantities': [2, 4, 1, 3, 2, 2, 4, 4, 2, 2], 'profit': [-9, 10, -8, -4, 5, -6, -10, 2, 5, -6]},
{'TID': 'T156', 'items': ['i', 'd', 'g', 'b', 'c', 'f', 'h', 'a', 'j', 'e'], 'quantities': [2, 3, 2, 4, 4, 2, 2, 4, 1, 2], 'profit': [-9, -4, 2, -10, -8, -6, 5, 5, 10, -6]},
{'TID': 'T157', 'items': ['c', 'g', 'h', 'a', 'i', 'e', 'b', 'f', 'd', 'j'], 'quantities': [3, 1, 2, 2, 4, 2, 2, 4, 1, 2], 'profit': [-8, 2, 5, 5, -9, -6, -10, -6, -4, 10]},
{'TID': 'T158', 'items': ['e', 'j', 'a', 'i', 'f', 'c', 'h', 'g', 'b', 'd'], 'quantities': [2, 1, 2, 1, 1, 1, 2, 3, 1, 1], 'profit': [-6, 10, 5, -9, -6, -8, 5, 2, -10, -4]},
{'TID': 'T159', 'items': ['i', 'e', 'g', 'd', 'j', 'h', 'a', 'b', 'c', 'f'], 'quantities': [3, 3, 1, 3, 3, 4, 1, 2, 3, 1], 'profit': [-9, -6, 2, -4, 10, 5, 5, -10, -8, -6]},
{'TID': 'T160', 'items': ['b', 'f', 'a', 'g', 'j', 'i', 'd', 'h', 'e', 'c'], 'quantities': [1, 2, 3, 4, 4, 1, 2, 2, 3, 4], 'profit': [-10, -6, 5, 2, 10, -9, -4, 5, -6, -8]},
{'TID': 'T161', 'items': ['c', 'i', 'g', 'e', 'a', 'd', 'b', 'h', 'j', 'f'], 'quantities': [1, 1, 4, 4, 4, 1, 4, 2, 2, 4], 'profit': [-8, -9, 2, -6, 5, -4, -10, 5, 10, -6]},
{'TID': 'T162', 'items': ['g', 'a', 'd', 'e', 'b', 'j', 'h', 'c', 'f', 'i'], 'quantities': [2, 3, 1, 3, 1, 1, 2, 2, 4, 3], 'profit': [2, 5, -4, -6, -10, 10, 5, -8, -6, -9]},
{'TID': 'T163', 'items': ['c', 'b', 'i', 'h', 'd', 'f', 'e', 'a', 'g', 'j'], 'quantities': [2, 2, 1, 2, 1, 1, 3, 1, 3, 4], 'profit': [-8, -10, -9, 5, -4, -6, -6, 5, 2, 10]},
{'TID': 'T164', 'items': ['g', 'f', 'i', 'h', 'b', 'd', 'j', 'c', 'a', 'e'], 'quantities': [2, 3, 4, 4, 4, 2, 1, 4, 1, 2], 'profit': [2, -6, -9, 5, -10, -4, 10, -8, 5, -6]},
{'TID': 'T165', 'items': ['f', 'j', 'a', 'i', 'e', 'c', 'h', 'd', 'g', 'b'], 'quantities': [2, 4, 1, 2, 2, 4, 2, 2, 2, 1], 'profit': [-6, 10, 5, -9, -6, -8, 5, -4, 2, -10]},
{'TID': 'T166', 'items': ['i', 'f', 'j', 'a', 'g', 'h', 'c', 'd', 'e', 'b'], 'quantities': [2, 4, 3, 2, 2, 4, 2, 4, 3, 1], 'profit': [-9, -6, 10, 5, 2, 5, -8, -4, -6, -10]},
{'TID': 'T167', 'items': ['d', 'j', 'b', 'g', 'a', 'e', 'f', 'h', 'c', 'i'], 'quantities': [1, 3, 2, 1, 2, 2, 4, 2, 2, 3], 'profit': [-4, 10, -10, 2, 5, -6, -6, 5, -8, -9]},
{'TID': 'T168', 'items': ['a', 'i', 'b', 'd', 'f', 'j', 'e', 'c', 'h', 'g'], 'quantities': [1, 3, 3, 2, 4, 3, 1, 3, 4, 2], 'profit': [5, -9, -10, -4, -6, 10, -6, -8, 5, 2]},
{'TID': 'T169', 'items': ['e', 'a', 'f', 'i', 'j', 'b', 'c', 'd', 'g', 'h'], 'quantities': [1, 4, 2, 3, 3, 2, 4, 2, 2, 1], 'profit': [-6, 5, -6, -9, 10, -10, -8, -4, 2, 5]},
{'TID': 'T170', 'items': ['f', 'c', 'h', 'e', 'd', 'g', 'i', 'a', 'j', 'b'], 'quantities': [1, 3, 1, 4, 4, 2, 2, 1, 4, 2], 'profit': [-6, -8, 5, -6, -4, 2, -9, 5, 10, -10]},
{'TID': 'T171', 'items': ['b', 'i', 'h', 'd', 'f', 'e', 'c', 'a', 'j', 'g'], 'quantities': [3, 3, 2, 1, 1, 2, 2, 1, 1, 3], 'profit': [-10, -9, 5, -4, -6, -6, -8, 5, 10, 2]},
{'TID': 'T172', 'items': ['c', 'j', 'i', 'd', 'f', 'a', 'b', 'g', 'e', 'h'], 'quantities': [1, 3, 4, 1, 1, 1, 3, 2, 2, 4], 'profit': [-8, 10, -9, -4, -6, 5, -10, 2, -6, 5]},
{'TID': 'T173', 'items': ['i', 'j', 'f', 'h', 'c', 'a', 'g', 'd', 'b', 'e'], 'quantities': [2, 2, 3, 4, 1, 3, 3, 4, 1, 2], 'profit': [-9, 10, -6, 5, -8, 5, 2, -4, -10, -6]},
{'TID': 'T174', 'items': ['d', 'c', 'b', 'e', 'g', 'a', 'f', 'j', 'i', 'h'], 'quantities': [2, 4, 3, 1, 1, 3, 4, 2, 2, 4], 'profit': [-4, -8, -10, -6, 2, 5, -6, 10, -9, 5]},
{'TID': 'T175', 'items': ['b', 'c', 'i', 'd', 'f', 'j', 'a', 'h', 'g', 'e'], 'quantities': [3, 4, 3, 3, 3, 1, 2, 3, 4, 3], 'profit': [-10, -8, -9, -4, -6, 10, 5, 5, 2, -6]},
{'TID': 'T176', 'items': ['g', 'f', 'e', 'j', 'i', 'a', 'c', 'd', 'b', 'h'], 'quantities': [2, 3, 4, 4, 4, 4, 3, 3, 2, 2], 'profit': [2, -6, -6, 10, -9, 5, -8, -4, -10, 5]},
{'TID': 'T177', 'items': ['g', 'd', 'c', 'h', 'j', 'f', 'a', 'e', 'i', 'b'], 'quantities': [3, 1, 2, 3, 4, 3, 2, 3, 1, 4], 'profit': [2, -4, -8, 5, 10, -6, 5, -6, -9, -10]},
{'TID': 'T178', 'items': ['a', 'i', 'e', 'j', 'd', 'h', 'b', 'g', 'f', 'c'], 'quantities': [4, 2, 3, 1, 3, 2, 3, 2, 1, 4], 'profit': [5, -9, -6, 10, -4, 5, -10, 2, -6, -8]},
{'TID': 'T179', 'items': ['f', 'a', 'i', 'b', 'j', 'g', 'h', 'c', 'e', 'd'], 'quantities': [4, 4, 3, 1, 1, 2, 3, 4, 4, 2], 'profit': [-6, 5, -9, -10, 10, 2, 5, -8, -6, -4]},
{'TID': 'T180', 'items': ['e', 'a', 'g', 'f', 'j', 'b', 'd', 'h', 'i', 'c'], 'quantities': [1, 1, 2, 4, 1, 1, 4, 4, 1, 3], 'profit': [-6, 5, 2, -6, 10, -10, -4, 5, -9, -8]},
{'TID': 'T181', 'items': ['b', 'h', 'c', 'f', 'e', 'g', 'd', 'i', 'a', 'j'], 'quantities': [2, 4, 3, 2, 3, 2, 3, 3, 4, 3], 'profit': [-10, 5, -8, -6, -6, 2, -4, -9, 5, 10]},
{'TID': 'T182', 'items': ['f', 'c', 'a', 'd', 'h', 'g', 'e', 'j', 'i', 'b'], 'quantities': [1, 2, 4, 4, 3, 4, 4, 2, 3, 2], 'profit': [-6, -8, 5, -4, 5, 2, -6, 10, -9, -10]},
{'TID': 'T183', 'items': ['b', 'd', 'i', 'h', 'e', 'g', 'a', 'j', 'c', 'f'], 'quantities': [4, 1, 3, 3, 1, 1, 1, 4, 2, 1], 'profit': [-10, -4, -9, 5, -6, 2, 5, 10, -8, -6]},
{'TID': 'T184', 'items': ['e', 'c', 'f', 'd', 'a', 'i', 'h', 'j', 'g', 'b'], 'quantities': [3, 4, 2, 4, 2, 1, 3, 4, 3, 2], 'profit': [-6, -8, -6, -4, 5, -9, 5, 10, 2, -10]},
{'TID': 'T185', 'items': ['a', 'd', 'g', 'f', 'c', 'i', 'b', 'h', 'j', 'e'], 'quantities': [3, 4, 1, 1, 1, 4, 4, 4, 1, 4], 'profit': [5, -4, 2, -6, -8, -9, -10, 5, 10, -6]},
{'TID': 'T186', 'items': ['g', 'j', 'h', 'b', 'i', 'a', 'f', 'e', 'd', 'c'], 'quantities': [3, 2, 2, 4, 1, 1, 1, 1, 1, 4], 'profit': [2, 10, 5, -10, -9, 5, -6, -6, -4, -8]},
{'TID': 'T187', 'items': ['j', 'h', 'd', 'c', 'b', 'g', 'f', 'a', 'e', 'i'], 'quantities': [1, 2, 1, 1, 4, 2, 2, 2, 1, 1], 'profit': [10, 5, -4, -8, -10, 2, -6, 5, -6, -9]},
{'TID': 'T188', 'items': ['g', 'a', 'd', 'i', 'b', 'j', 'h', 'e', 'c', 'f'], 'quantities': [4, 3, 1, 4, 3, 3, 3, 1, 1, 1], 'profit': [2, 5, -4, -9, -10, 10, 5, -6, -8, -6]},
{'TID': 'T189', 'items': ['d', 'f', 'c', 'i', 'g', 'a', 'h', 'e', 'j', 'b'], 'quantities': [1, 4, 3, 1, 1, 4, 1, 3, 2, 4], 'profit': [-4, -6, -8, -9, 2, 5, 5, -6, 10, -10]},
{'TID': 'T190', 'items': ['f', 'h', 'i', 'j', 'd', 'g', 'e', 'c', 'b', 'a'], 'quantities': [1, 2, 1, 3, 3, 3, 1, 1, 2, 4], 'profit': [-6, 5, -9, 10, -4, 2, -6, -8, -10, 5]},
{'TID': 'T191', 'items': ['g', 'b', 'd', 'c', 'i', 'f', 'h', 'a', 'j', 'e'], 'quantities': [1, 2, 2, 1, 2, 4, 2, 2, 4, 1], 'profit': [2, -10, -4, -8, -9, -6, 5, 5, 10, -6]},
{'TID': 'T192', 'items': ['g', 'b', 'a', 'd', 'h', 'f', 'j', 'e', 'i', 'c'], 'quantities': [3, 2, 4, 1, 2, 4, 1, 4, 1, 4], 'profit': [2, -10, 5, -4, 5, -6, 10, -6, -9, -8]},
{'TID': 'T193', 'items': ['i', 'g', 'f', 'd', 'e', 'c', 'a', 'h', 'j', 'b'], 'quantities': [3, 2, 2, 1, 1, 1, 3, 2, 3, 2], 'profit': [-9, 2, -6, -4, -6, -8, 5, 5, 10, -10]},
{'TID': 'T194', 'items': ['c', 'f', 'b', 'i', 'a', 'e', 'j', 'd', 'g', 'h'], 'quantities': [3, 1, 1, 3, 4, 1, 3, 2, 3, 1], 'profit': [-8, -6, -10, -9, 5, -6, 10, -4, 2, 5]},
{'TID': 'T195', 'items': ['b', 'e', 'h', 'j', 'd', 'g', 'i', 'f', 'a', 'c'], 'quantities': [3, 2, 1, 4, 3, 1, 3, 3, 1, 1], 'profit': [-10, -6, 5, 10, -4, 2, -9, -6, 5, -8]},
{'TID': 'T196', 'items': ['f', 'a', 'h', 'd', 'e', 'j', 'b', 'g', 'i', 'c'], 'quantities': [1, 4, 2, 1, 2, 1, 3, 2, 3, 2], 'profit': [-6, 5, 5, -4, -6, 10, -10, 2, -9, -8]},
{'TID': 'T197', 'items': ['g', 'f', 'c', 'h', 'i', 'e', 'j', 'a', 'b', 'd'], 'quantities': [3, 1, 2, 2, 1, 2, 4, 4, 1, 4], 'profit': [2, -6, -8, 5, -9, -6, 10, 5, -10, -4]},
{'TID': 'T198', 'items': ['g', 'j', 'h', 'f', 'i', 'c', 'e', 'b', 'd', 'a'], 'quantities': [3, 3, 4, 3, 1, 1, 4, 4, 3, 2], 'profit': [2, 10, 5, -6, -9, -8, -6, -10, -4, 5]},
{'TID': 'T199', 'items': ['h', 'd', 'j', 'i', 'a', 'b', 'g', 'f', 'e', 'c'], 'quantities': [4, 2, 3, 4, 2, 4, 1, 3, 2, 3], 'profit': [5, -4, 10, -9, 5, -10, 2, -6, -6, -8]},
{'TID': 'T200', 'items': ['c', 'g', 'e', 'b', 'd', 'h', 'a', 'j', 'f', 'i'], 'quantities': [1, 1, 2, 4, 2, 1, 1, 3, 4, 2], 'profit': [-8, 2, -6, -10, -4, 5, 5, 10, -6, -9]},
{'TID': 'T201', 'items': ['d', 'g', 'i', 'a', 'c', 'e', 'f', 'b', 'h', 'j'], 'quantities': [4, 2, 3, 1, 1, 3, 4, 1, 2, 3], 'profit': [-4, 2, -9, 5, -8, -6, -6, -10, 5, 10]},
{'TID': 'T202', 'items': ['h', 'c', 'g', 'j', 'd', 'f', 'b', 'i', 'e', 'a'], 'quantities': [1, 2, 3, 4, 1, 4, 1, 2, 2, 2], 'profit': [5, -8, 2, 10, -4, -6, -10, -9, -6, 5]},
{'TID': 'T203', 'items': ['f', 'j', 'a', 'g', 'b', 'e', 'i', 'd', 'c', 'h'], 'quantities': [1, 4, 1, 3, 4, 1, 4, 3, 2, 1], 'profit': [-6, 10, 5, 2, -10, -6, -9, -4, -8, 5]},
{'TID': 'T204', 'items': ['d', 'e', 'g', 'i', 'a', 'j', 'f', 'b', 'h', 'c'], 'quantities': [4, 1, 2, 2, 1, 2, 1, 3, 1, 3], 'profit': [-4, -6, 2, -9, 5, 10, -6, -10, 5, -8]},
{'TID': 'T205', 'items': ['j', 'b', 'f', 'i', 'h', 'g', 'a', 'c', 'e', 'd'], 'quantities': [4, 2, 2, 2, 4, 4, 3, 3, 3, 4], 'profit': [10, -10, -6, -9, 5, 2, 5, -8, -6, -4]},
{'TID': 'T206', 'items': ['i', 'd', 'g', 'j', 'e', 'c', 'b', 'f', 'a', 'h'], 'quantities': [3, 4, 2, 1, 4, 4, 3, 1, 2, 3], 'profit': [-9, -4, 2, 10, -6, -8, -10, -6, 5, 5]},
{'TID': 'T207', 'items': ['d', 'b', 'f', 'j', 'i', 'c', 'h', 'a', 'e', 'g'], 'quantities': [1, 3, 3, 4, 4, 1, 1, 2, 2, 4], 'profit': [-4, -10, -6, 10, -9, -8, 5, 5, -6, 2]},
{'TID': 'T208', 'items': ['b', 'd', 'h', 'i', 'j', 'e', 'a', 'g', 'c', 'f'], 'quantities': [1, 3, 2, 3, 3, 3, 3, 4, 1, 2], 'profit': [-10, -4, 5, -9, 10, -6, 5, 2, -8, -6]},
{'TID': 'T209', 'items': ['f', 'a', 'j', 'd', 'c', 'e', 'h', 'g', 'i', 'b'], 'quantities': [3, 1, 3, 3, 1, 3, 4, 2, 1, 3], 'profit': [-6, 5, 10, -4, -8, -6, 5, 2, -9, -10]},
{'TID': 'T210', 'items': ['a', 'f', 'i', 'd', 'c', 'g', 'j', 'h', 'b', 'e'], 'quantities': [1, 4, 2, 4, 1, 2, 2, 1, 1, 4], 'profit': [5, -6, -9, -4, -8, 2, 10, 5, -10, -6]},
{'TID': 'T211', 'items': ['f', 'j', 'e', 'c', 'd', 'b', 'i', 'a', 'h', 'g'], 'quantities': [4, 1, 1, 4, 1, 1, 4, 1, 1, 2], 'profit': [-6, 10, -6, -8, -4, -10, -9, 5, 5, 2]},
{'TID': 'T212', 'items': ['b', 'a', 'd', 'c', 'h', 'i', 'f', 'j', 'g', 'e'], 'quantities': [3, 4, 3, 2, 4, 4, 1, 2, 3, 4], 'profit': [-10, 5, -4, -8, 5, -9, -6, 10, 2, -6]},
{'TID': 'T213', 'items': ['c', 'g', 'e', 'a', 'd', 'h', 'f', 'i', 'j', 'b'], 'quantities': [3, 4, 3, 1, 2, 3, 3, 2, 2, 1], 'profit': [-8, 2, -6, 5, -4, 5, -6, -9, 10, -10]},
{'TID': 'T214', 'items': ['i', 'g', 'c', 'f', 'e', 'j', 'd', 'h', 'b', 'a'], 'quantities': [4, 2, 1, 3, 4, 3, 1, 3, 3, 2], 'profit': [-9, 2, -8, -6, -6, 10, -4, 5, -10, 5]},
