[
{'TID': 'T1', 'items': ['f', 'i', 'e', 'b', 'g', 'a', 'd', 'j', 'h', 'c'], 'quantities': [2, 4, 2, 1, 4, 2, 3, 3, 3, 4], 'profit': [-5, -3, 5, 2, 5, -3, -5, -4, -3, 5]},
{'TID': 'T108', 'items': ['e', 'j', 'g', 'h', 'i', 'f', 'b', 'c', 'a', 'd'], 'quantities': [4, 3, 3, 1, 3, 3, 4, 1, 2, 4], 'profit': [5, -4, 5, -3, -3, -5, 2, 5, -3, -5]},
{'TID': 'T109', 'items': ['f', 'c', 'b', 'h', 'j', 'i', 'a', 'e', 'd', 'g'], 'quantities': [2, 1, 4, 1, 3, 4, 1, 3, 2, 1], 'profit': [-5, 5, 2, -3, -4, -3, -3, 5, -5, 5]},
{'TID': 'T110', 'items': ['b', 'f', 'e', 'g', 'c', 'h', 'j', 'd', 'a', 'i'], 'quantities': [2, 4, 4, 2, 3, 2, 2, 2, 4, 4], 'profit': [2, -5, 5, 5, 5, -3, -4, -5, -3, -3]},
{'TID': 'T111', 'items': ['i', 'a', 'c', 'f', 'b', 'h', 'j', 'g', 'd', 'e'], 'quantities': [2, 3, 1, 4, 3, 1, 4, 4, 3, 2], 'profit': [-3, -3, 5, -5, 2, -3, -4, 5, -5, 5]},
{'TID': 'T112', 'items': ['j', 'd', 'f', 'g', 'e', 'h', 'c', 'b', 'i', 'a'], 'quantities': [4, 2, 4, 3, 2, 1, 2, 1, 4, 2], 'profit': [-4, -5, -5, 5, 5, -3, 5, 2, -3, -3]},
{'TID': 'T113', 'items': ['c', 'i', 'j', 'd', 'f', 'a', 'h', 'b', 'g', 'e'], 'quantities': [2, 1, 2, 1, 1, 4, 2, 2, 4, 1], 'profit': [5, -3, -4, -5, -5, -3, -3, 2, 5, 5]},
{'TID': 'T114', 'items': ['g', 'h', 'c', 'j', 'a', 'f', 'd', 'e', 'i', 'b'], 'quantities': [2, 4, 4, 3, 4, 3, 4, 2, 1, 1], 'profit': [5, -3, 5, -4, -3, -5, -5, 5, -3, 2]},
{'TID': 'T115', 'items': ['g', 'i', 'd', 'h', 'b', 'f', 'e', 'a', 'c', 'j'], 'quantities': [4, 4, 4, 3, 1, 3, 2, 1, 1, 3], 'profit': [5, -3, -5, -3, 2, -5, 5, -3, 5, -4]},
{'TID': 'T116', 'items': ['e', 'j', 'i', 'g', 'd', 'h', 'a', 'f', 'b', 'c'], 'quantities': [2, 4, 2, 2, 2, 1, 2, 4, 3, 2], 'profit': [5, -4, -3, 5, -5, -3, -3, -5, 2, 5]},
{'TID': 'T117', 'items': ['j', 'c', 'i', 'g', 'a', 'h', 'd', 'e', 'b', 'f'], 'quantities': [3, 1, 1, 3, 3, 4, 4, 4, 2, 3], 'profit': [-4, 5, -3, 5, -3, -3, -5, 5, 2, -5]},
{'TID': 'T118', 'items': ['h', 'e', 'd', 'i', 'c', 'b', 'a', 'g', 'j', 'f'], 'quantities': [4, 1, 2, 4, 3, 2, 2, 3, 2, 3], 'profit': [-3, 5, -5, -3, 5, 2, -3, 5, -4, -5]},
{'TID': 'T119', 'items': ['i', 'b', 'j', 'a', 'c', 'd', 'e', 'g', 'h', 'f'], 'quantities': [3, 1, 2, 4, 2, 2, 3, 3, 4, 2], 'profit': [-3, 2, -4, -3, 5, -5, 5, 5, -3, -5]},
{'TID': 'T120', 'items': ['g', 'j', 'e', 'f', 'h', 'd', 'a', 'c', 'i', 'b'], 'quantities': [2, 3, 3, 4, 3, 1, 4, 3, 3, 3], 'profit': [5, -4, 5, -5, -3, -5, -3, 5, -3, 2]},
{'TID': 'T121', 'items': ['e', 'f', 'h', 'g', 'b', 'd', 'j', 'a', 'c', 'i'], 'quantities': [3, 4, 2, 4, 2, 2, 4, 4, 2, 1], 'profit': [5, -5, -3, 5, 2, -5, -4, -3, 5, -3]},
{'TID': 'T122', 'items': ['j', 'a', 'e', 'i', 'g', 'f', 'c', 'b', 'd', 'h'], 'quantities': [2, 2, 1, 2, 2, 2, 2, 2, 3, 4], 'profit': [-4, -3, 5, -3, 5, -5, 5, 2, -5, -3]},
{'TID': 'T123', 'items': ['d', 'b', 'f', 'e', 'g', 'j', 'h', 'a', 'i', 'c'], 'quantities': [1, 4, 2, 4, 3, 4, 2, 1, 3, 1], 'profit': [-5, 2, -5, 5, 5, -4, -3, -3, -3, 5]},
{'TID': 'T124', 'items': ['f', 'e', 'b', 'i', 'd', 'j', 'a', 'g', 'c', 'h'], 'quantities': [2, 3, 4, 4, 2, 2, 1, 2, 3, 2], 'profit': [-5, 5, 2, -3, -5, -4, -3, 5, 5, -3]},
{'TID': 'T125', 'items': ['f', 'e', 'c', 'i', 'j', 'a', 'g', 'h', 'd', 'b'], 'quantities': [1, 1, 4, 3, 4, 4, 2, 1, 1, 3], 'profit': [-5, 5, 5, -3, -4, -3, 5, -3, -5, 2]},
{'TID': 'T126', 'items': ['f', 'g', 'e', 'j', 'd', 'a', 'i', 'h', 'c', 'b'], 'quantities': [3, 1, 2, 1, 3, 4, 1, 2, 2, 4], 'profit': [-5, 5, 5, -4, -5, -3, -3, -3, 5, 2]},
{'TID': 'T127', 'items': ['e', 'h', 'b', 'd', 'a', 'f', 'j', 'i', 'g', 'c'], 'quantities': [1, 1, 1, 1, 2, 2, 4, 1, 1, 1], 'profit': [5, -3, 2, -5, -3, -5, -4, -3, 5, 5]},
{'TID': 'T128', 'items': ['f', 'c', 'h', 'd', 'a', 'j', 'g', 'e', 'i', 'b'], 'quantities': [1, 1, 3, 3, 3, 1, 3, 2, 2, 3], 'profit': [-5, 5, -3, -5, -3, -4, 5, 5, -3, 2]},
{'TID': 'T129', 'items': ['d', 'e', 'g', 'h', 'j', 'b', 'c', 'f', 'i', 'a'], 'quantities': [1, 1, 2, 2, 3, 2, 2, 1, 3, 2], 'profit': [-5, 5, 5, -3, -4, 2, 5, -5, -3, -3]},
{'TID': 'T130', 'items': ['i', 'c', 'd', 'f', 'g', 'a', 'e', 'h', 'b', 'j'], 'quantities': [2, 2, 4, 1, 4, 2, 3, 4, 1, 1], 'profit': [-3, 5, -5, -5, 5, -3, 5, -3, 2, -4]},
{'TID': 'T131', 'items': ['g', 'b', 'j', 'i', 'h', 'e', 'd', 'a', 'c', 'f'], 'quantities': [2, 4, 4, 1, 4, 1, 4, 2, 3, 1], 'profit': [5, 2, -4, -3, -3, 5, -5, -3, 5, -5]},
{'TID': 'T132', 'items': ['f', 'g', 'c', 'e', 'b', 'd', 'a', 'h', 'i', 'j'], 'quantities': [3, 1, 1, 4, 2, 4, 1, 3, 3, 4], 'profit': [-5, 5, 5, 5, 2, -5, -3, -3, -3, -4]},
{'TID': 'T133', 'items': ['j', 'f', 'i', 'c', 'h', 'g', 'a', 'b', 'd', 'e'], 'quantities': [4, 4, 3, 3, 2, 1, 4, 4, 4, 3], 'profit': [-4, -5, -3, 5, -3, 5, -3, 2, -5, 5]},
{'TID': 'T134', 'items': ['e', 'j', 'a', 'c', 'b', 'h', 'g', 'i', 'd', 'f'], 'quantities': [3, 4, 1, 1, 3, 3, 1, 4, 3, 4], 'profit': [5, -4, -3, 5, 2, -3, 5, -3, -5, -5]},
{'TID': 'T135', 'items': ['h', 'b', 'a', 'f', 'e', 'i', 'j', 'd', 'c', 'g'], 'quantities': [2, 3, 1, 1, 1, 2, 2, 1, 3, 2], 'profit': [-3, 2, -3, -5, 5, -3, -4, -5, 5, 5]},
{'TID': 'T136', 'items': ['e', 'g', 'a', 'h', 'f', 'c', 'b', 'j', 'i', 'd'], 'quantities': [1, 4, 2, 2, 4, 2, 1, 4, 4, 1], 'profit': [5, 5, -3, -3, -5, 5, 2, -4, -3, -5]},
{'TID': 'T137', 'items': ['f', 'h', 'j', 'e', 'b', 'i', 'd', 'a', 'g', 'c'], 'quantities': [1, 1, 3, 4, 3, 4, 3, 1, 3, 2], 'profit': [-5, -3, -4, 5, 2, -3, -5, -3, 5, 5]},
{'TID': 'T138', 'items': ['d', 'a', 'e', 'h', 'g', 'b', 'i', 'j', 'c', 'f'], 'quantities': [2, 2, 4, 2, 2, 3, 4, 2, 2, 3], 'profit': [-5, -3, 5, -3, 5, 2, -3, -4, 5, -5]},
{'TID': 'T139', 'items': ['e', 'c', 'i', 'f', 'h', 'd', 'a', 'j', 'b', 'g'], 'quantities': [3, 1, 1, 3, 3, 1, 2, 3, 1, 4], 'profit': [5, 5, -3, -5, -3, -5, -3, -4, 2, 5]},
{'TID': 'T140', 'items': ['g', 'e', 'd', 'i', 'b', 'c', 'f', 'a', 'j', 'h'], 'quantities': [4, 3, 1, 3, 4, 4, 1, 3, 3, 1], 'profit': [5, 5, -5, -3, 2, 5, -5, -3, -4, -3]},
{'TID': 'T141', 'items': ['j', 'i', 'd', 'a', 'c', 'f', 'h', 'e', 'g', 'b'], 'quantities': [1, 2, 3, 1, 3, 4, 1, 3, 3, 4], 'profit': [-4, -3, -5, -3, 5, -5, -3, 5, 5, 2]},
{'TID': 'T142', 'items': ['h', 'e', 'g', 'f', 'd', 'i', 'j', 'c', 'a', 'b'], 'quantities': [2, 4, 3, 4, 3, 1, 3, 2, 1, 4], 'profit': [-3, 5, 5, -5, -5, -3, -4, 5, -3, 2]},
{'TID': 'T143', 'items': ['c', 'g', 'j', 'd', 'a', 'f', 'b', 'h', 'e', 'i'], 'quantities': [2, 4, 3, 2, 2, 4, 4, 4, 2, 4], 'profit': [5, 5, -4, -5, -3, -5, 2, -3, 5, -3]},
{'TID': 'T144', 'items': ['b', 'e', 'd', 'j', 'i', 'c', 'g', 'f', 'h', 'a'], 'quantities': [2, 3, 1, 1, 3, 4, 4, 2, 3, 3], 'profit': [2, 5, -5, -4, -3, 5, 5, -5, -3, -3]},
{'TID': 'T145', 'items': ['a', 'j', 'g', 'f', 'b', 'd', 'i', 'e', 'c', 'h'], 'quantities': [3, 1, 3, 4, 3, 3, 2, 3, 3, 3], 'profit': [-3, -4, 5, -5, 2, -5, -3, 5, 5, -3]},
{'TID': 'T146', 'items': ['a', 'j', 'b', 'e', 'g', 'f', 'i', 'c', 'd', 'h'], 'quantities': [4, 2, 4, 4, 1, 3, 2, 4, 1, 3], 'profit': [-3, -4, 2, 5, 5, -5, -3, 5, -5, -3]},
{'TID': 'T147', 'items': ['a', 'h', 'e', 'f', 'g', 'b', 'i', 'j', 'c', 'd'], 'quantities': [1, 3, 2, 3, 3, 1, 3, 3, 2, 1], 'profit': [-3, -3, 5, -5, 5, 2, -3, -4, 5, -5]},
{'TID': 'T148', 'items': ['e', 'd', 'i', 'c', 'j', 'a', 'g', 'f', 'b', 'h'], 'quantities': [4, 1, 2, 2, 1, 4, 1, 1, 2, 1], 'profit': [5, -5, -3, 5, -4, -3, 5, -5, 2, -3]},
{'TID': 'T149', 'items': ['c', 'd', 'b', 'g', 'i', 'f', 'h', 'a', 'e', 'j'], 'quantities': [4, 1, 2, 4, 3, 1, 3, 3, 1, 2], 'profit': [5, -5, 2, 5, -3, -5, -3, -3, 5, -4]},
{'TID': 'T150', 'items': ['j', 'c', 'b', 'i', 'e', 'd', 'h', 'g', 'a', 'f'], 'quantities': [4, 2, 3, 4, 2, 3, 3, 1, 4, 1], 'profit': [-4, 5, 2, -3, 5, -5, -3, 5, -3, -5]},
{'TID': 'T151', 'items': ['f', 'i', 'c', 'd', 'h', 'e', 'b', 'a', 'j', 'g'], 'quantities': [4, 2, 4, 2, 2, 4, 3, 4, 3, 4], 'profit': [-5, -3, 5, -5, -3, 5, 2, -3, -4, 5]},
{'TID': 'T152', 'items': ['j', 'i', 'h', 'c', 'a', 'e', 'b', 'd', 'f', 'g'], 'quantities': [4, 4, 4, 3, 4, 2, 3, 1, 3, 1], 'profit': [-4, -3, -3, 5, -3, 5, 2, -5, -5, 5]},
{'TID': 'T153', 'items': ['j', 'h', 'b', 'f', 'g', 'd', 'c', 'a', 'i', 'e'], 'quantities': [2, 2, 4, 2, 4, 3, 4, 3, 1, 2], 'profit': [-4, -3, 2, -5, 5, -5, 5, -3, -3, 5]},
{'TID': 'T154', 'items': ['f', 'j', 'e', 'c', 'a', 'd', 'h', 'b', 'g', 'i'], 'quantities': [1, 2, 3, 2, 3, 2, 2, 3, 1, 2], 'profit': [-5, -4, 5, 5, -3, -5, -3, 2, 5, -3]},
{'TID': 'T155', 'items': ['a', 'b', 'i', 'g', 'e', 'd', 'f', 'c', 'h', 'j'], 'quantities': [4, 2, 1, 1, 4, 3, 1, 2, 1, 2], 'profit': [-3, 2, -3, 5, 5, -5, -5, 5, -3, -4]},
{'TID': 'T156', 'items': ['a', 'h', 'd', 'e', 'f', 'g', 'b', 'j', 'c', 'i'], 'quantities': [3, 1, 2, 3, 4, 4, 4, 1, 3, 4], 'profit': [-3, -3, -5, 5, -5, 5, 2, -4, 5, -3]},
{'TID': 'T157', 'items': ['a', 'h', 'j', 'e', 'd', 'b', 'g', 'c', 'i', 'f'], 'quantities': [4, 2, 4, 2, 1, 3, 2, 2, 3, 1], 'profit': [-3, -3, -4, 5, -5, 2, 5, 5, -3, -5]},
{'TID': 'T158', 'items': ['g', 'd', 'j', 'c', 'a', 'f', 'i', 'b', 'e', 'h'], 'quantities': [1, 3, 2, 3, 2, 1, 4, 4, 3, 2], 'profit': [5, -5, -4, 5, -3, -5, -3, 2, 5, -3]},
{'TID': 'T159', 'items': ['c', 'd', 'b', 'h', 'e', 'j', 'i', 'f', 'g', 'a'], 'quantities': [4, 1, 1, 2, 3, 4, 4, 1, 4, 2], 'profit': [5, -5, 2, -3, 5, -4, -3, -5, 5, -3]},
{'TID': 'T160', 'items': ['b', 'i', 'e', 'c', 'j', 'd', 'a', 'h', 'f', 'g'], 'quantities': [3, 1, 2, 1, 2, 4, 4, 2, 2, 3], 'profit': [2, -3, 5, 5, -4, -5, -3, -3, -5, 5]},
{'TID': 'T161', 'items': ['a', 'd', 'h', 'g', 'i', 'b', 'e', 'f', 'c', 'j'], 'quantities': [3, 2, 4, 4, 2, 1, 1, 1, 1, 4], 'profit': [-3, -5, -3, 5, -3, 2, 5, -5, 5, -4]},
{'TID': 'T162', 'items': ['e', 'j', 'd', 'h', 'c', 'f', 'g', 'a', 'b', 'i'], 'quantities': [4, 4, 2, 3, 3, 1, 3, 1, 3, 1], 'profit': [5, -4, -5, -3, 5, -5, 5, -3, 2, -3]},
{'TID': 'T163', 'items': ['a', 'd', 'c', 'g', 'f', 'b', 'e', 'h', 'j', 'i'], 'quantities': [3, 3, 4, 2, 1, 4, 2, 3, 3, 3], 'profit': [-3, -5, 5, 5, -5, 2, 5, -3, -4, -3]},
{'TID': 'T164', 'items': ['h', 'g', 'd', 'c', 'a', 'i', 'j', 'e', 'f', 'b'], 'quantities': [1, 3, 4, 4, 4, 2, 1, 4, 3, 4], 'profit': [-3, 5, -5, 5, -3, -3, -4, 5, -5, 2]},
{'TID': 'T165', 'items': ['f', 'a', 'i', 'c', 'j', 'b', 'd', 'g', 'h', 'e'], 'quantities': [1, 3, 3, 1, 4, 1, 3, 1, 3, 2], 'profit': [-5, -3, -3, 5, -4, 2, -5, 5, -3, 5]},
{'TID': 'T166', 'items': ['j', 'b', 'i', 'g', 'h', 'a', 'd', 'c', 'f', 'e'], 'quantities': [3, 1, 1, 3, 2, 4, 3, 4, 4, 4], 'profit': [-4, 2, -3, 5, -3, -3, -5, 5, -5, 5]},
{'TID': 'T167', 'items': ['b', 'a', 'h', 'i', 'c', 'f', 'd', 'e', 'g', 'j'], 'quantities': [1, 4, 1, 3, 1, 2, 3, 2, 1, 2], 'profit': [2, -3, -3, -3, 5, -5, -5, 5, 5, -4]},
{'TID': 'T168', 'items': ['e', 'g', 'b', 'a', 'i', 'f', 'j', 'c', 'd', 'h'], 'quantities': [3, 2, 1, 4, 1, 1, 3, 4, 2, 2], 'profit': [5, 5, 2, -3, -3, -5, -4, 5, -5, -3]},
{'TID': 'T169', 'items': ['c', 'f', 'e', 'g', 'h', 'j', 'a', 'b', 'd', 'i'], 'quantities': [2, 2, 3, 4, 2, 4, 1, 2, 4, 1], 'profit': [5, -5, 5, 5, -3, -4, -3, 2, -5, -3]},
{'TID': 'T170', 'items': ['a', 'd', 'i', 'b', 'j', 'c', 'g', 'h', 'e', 'f'], 'quantities': [1, 2, 3, 2, 4, 4, 4, 1, 1, 3], 'profit': [-3, -5, -3, 2, -4, 5, 5, -3, 5, -5]},
{'TID': 'T171', 'items': ['j', 'd', 'h', 'f', 'b', 'g', 'e', 'a', 'c', 'i'], 'quantities': [2, 4, 2, 1, 4, 4, 3, 2, 4, 3], 'profit': [-4, -5, -3, -5, 2, 5, 5, -3, 5, -3]},
{'TID': 'T172', 'items': ['b', 'i', 'c', 'h', 'j', 'd', 'f', 'g', 'e', 'a'], 'quantities': [4, 3, 1, 4, 1, 4, 1, 2, 2, 2], 'profit': [2, -3, 5, -3, -4, -5, -5, 5, 5, -3]},
{'TID': 'T173', 'items': ['b', 'f', 'g', 'd', 'h', 'c', 'a', 'i', 'j', 'e'], 'quantities': [4, 3, 2, 4, 3, 2, 1, 1, 3, 4], 'profit': [2, -5, 5, -5, -3, 5, -3, -3, -4, 5]},
{'TID': 'T174', 'items': ['d', 'f', 'j', 'i', 'c', 'a', 'b', 'g', 'e', 'h'], 'quantities': [3, 4, 1, 2, 1, 2, 4, 1, 2, 1], 'profit': [-5, -5, -4, -3, 5, -3, 2, 5, 5, -3]},
{'TID': 'T175', 'items': ['e', 'f', 'c', 'd', 'g', 'j', 'a', 'i', 'b', 'h'], 'quantities': [4, 2, 3, 4, 1, 4, 4, 4, 3, 1], 'profit': [5, -5, 5, -5, 5, -4, -3, -3, 2, -3]},
{'TID': 'T176', 'items': ['d', 'b', 'f', 'i', 'c', 'a', 'h', 'g', 'e', 'j'], 'quantities': [3, 2, 4, 2, 1, 3, 4, 4, 4, 4], 'profit': [-5, 2, -5, -3, 5, -3, -3, 5, 5, -4]},
{'TID': 'T177', 'items': ['j', 'c', 'b', 'i', 'h', 'e', 'g', 'f', 'd', 'a'], 'quantities': [1, 1, 2, 2, 4, 3, 4, 4, 3, 4], 'profit': [-4, 5, 2, -3, -3, 5, 5, -5, -5, -3]},
{'TID': 'T178', 'items': ['c', 'g', 'd', 'b', 'j', 'a', 'h', 'i', 'e', 'f'], 'quantities': [4, 4, 1, 1, 3, 1, 3, 1, 2, 1], 'profit': [5, 5, -5, 2, -4, -3, -3, -3, 5, -5]},
{'TID': 'T179', 'items': ['a', 'e', 'c', 'j', 'i', 'b', 'd', 'f', 'h', 'g'], 'quantities': [4, 2, 2, 2, 2, 2, 3, 3, 4, 3], 'profit': [-3, 5, 5, -4, -3, 2, -5, -5, -3, 5]},
{'TID': 'T180', 'items': ['b', 'f', 'g', 'e', 'h', 'j', 'i', 'd', 'a', 'c'], 'quantities': [4, 1, 1, 3, 2, 1, 3, 2, 4, 4], 'profit': [2, -5, 5, 5, -3, -4, -3, -5, -3, 5]},
{'TID': 'T181', 'items': ['a', 'j', 'b', 'e', 'h', 'd', 'f', 'c', 'i', 'g'], 'quantities': [3, 2, 3, 2, 4, 1, 2, 3, 3, 4], 'profit': [-3, -4, 2, 5, -3, -5, -5, 5, -3, 5]},
{'TID': 'T182', 'items': ['i', 'a', 'b', 'f', 'd', 'c', 'h', 'e', 'g', 'j'], 'quantities': [3, 2, 2, 4, 1, 3, 1, 2, 3, 2], 'profit': [-3, -3, 2, -5, -5, 5, -3, 5, 5, -4]},
{'TID': 'T183', 'items': ['g', 'h', 'f', 'c', 'j', 'd', 'b', 'e', 'a', 'i'], 'quantities': [1, 4, 2, 4, 3, 2, 1, 3, 3, 1], 'profit': [5, -3, -5, 5, -4, -5, 2, 5, -3, -3]},
{'TID': 'T184', 'items': ['h', 'f', 'c', 'g', 'd', 'e', 'i', 'a', 'j', 'b'], 'quantities': [1, 2, 4, 1, 4, 3, 3, 2, 3, 4], 'profit': [-3, -5, 5, 5, -5, 5, -3, -3, -4, 2]},
{'TID': 'T185', 'items': ['c', 'd', 'b', 'e', 'f', 'h', 'g', 'j', 'a', 'i'], 'quantities': [4, 2, 2, 3, 1, 1, 3, 2, 4, 4], 'profit': [5, -5, 2, 5, -5, -3, 5, -4, -3, -3]},
{'TID': 'T186', 'items': ['f', 'e', 'j', 'c', 'h', 'i', 'd', 'a', 'g', 'b'], 'quantities': [3, 3, 2, 4, 2, 4, 2, 3, 4, 2], 'profit': [-5, 5, -4, 5, -3, -3, -5, -3, 5, 2]},
{'TID': 'T187', 'items': ['j', 'a', 'c', 'e', 'b', 'i', 'g', 'h', 'f', 'd'], 'quantities': [4, 3, 2, 4, 4, 4, 3, 3, 2, 4], 'profit': [-4, -3, 5, 5, 2, -3, 5, -3, -5, -5]},
{'TID': 'T188', 'items': ['c', 'b', 'j', 'a', 'h', 'g', 'e', 'f', 'i', 'd'], 'quantities': [3, 3, 2, 4, 4, 4, 3, 1, 1, 1], 'profit': [5, 2, -4, -3, -3, 5, 5, -5, -3, -5]},
{'TID': 'T189', 'items': ['d', 'g', 'f', 'j', 'h', 'a', 'i', 'c', 'e', 'b'], 'quantities': [2, 1, 4, 2, 1, 3, 1, 1, 2, 3], 'profit': [-5, 5, -5, -4, -3, -3, -3, 5, 5, 2]},
{'TID': 'T190', 'items': ['h', 'j', 'e', 'd', 'a', 'f', 'i', 'b', 'g', 'c'], 'quantities': [3, 2, 3, 4, 2, 4, 4, 4, 2, 1], 'profit': [-3, -4, 5, -5, -3, -5, -3, 2, 5, 5]},
{'TID': 'T191', 'items': ['e', 'b', 'g', 'c', 'd', 'f', 'a', 'i', 'j', 'h'], 'quantities': [4, 4, 4, 3, 4, 4, 2, 2, 4, 3], 'profit': [5, 2, 5, 5, -5, -5, -3, -3, -4, -3]},
{'TID': 'T192', 'items': ['b', 'g', 'h', 'j', 'd', 'f', 'i', 'c', 'e', 'a'], 'quantities': [2, 4, 3, 3, 1, 1, 3, 1, 4, 4], 'profit': [2, 5, -3, -4, -5, -5, -3, 5, 5, -3]},
{'TID': 'T193', 'items': ['h', 'b', 'g', 'd', 'f', 'i', 'a', 'j', 'c', 'e'], 'quantities': [2, 3, 4, 4, 4, 1, 4, 4, 2, 3], 'profit': [-3, 2, 5, -5, -5, -3, -3, -4, 5, 5]},
{'TID': 'T194', 'items': ['e', 'g', 'j', 'h', 'c', 'f', 'a', 'i', 'b', 'd'], 'quantities': [3, 4, 2, 2, 2, 4, 3, 4, 2, 2], 'profit': [5, 5, -4, -3, 5, -5, -3, -3, 2, -5]},
{'TID': 'T195', 'items': ['a', 'f', 'c', 'b', 'g', 'i', 'h', 'j', 'd', 'e'], 'quantities': [4, 2, 3, 1, 3, 3, 1, 3, 1, 4], 'profit': [-3, -5, 5, 2, 5, -3, -3, -4, -5, 5]},
{'TID': 'T196', 'items': ['f', 'e', 'c', 'i', 'b', 'g', 'd', 'h', 'a', 'j'], 'quantities': [2, 1, 1, 3, 1, 1, 1, 2, 2, 3], 'profit': [-5, 5, 5, -3, 2, 5, -5, -3, -3, -4]},
{'TID': 'T197', 'items': ['f', 'd', 'a', 'j', 'e', 'g', 'c', 'b', 'h', 'i'], 'quantities': [4, 2, 3, 1, 2, 2, 3, 4, 2, 1], 'profit': [-5, -5, -3, -4, 5, 5, 5, 2, -3, -3]},
{'TID': 'T198', 'items': ['h', 'a', 'c', 'g', 'e', 'i', 'b', 'd', 'j', 'f'], 'quantities': [3, 4, 2, 1, 1, 2, 2, 4, 1, 4], 'profit': [-3, -3, 5, 5, 5, -3, 2, -5, -4, -5]},
{'TID': 'T199', 'items': ['i', 'b', 'e', 'd', 'j', 'g', 'f', 'h', 'a', 'c'], 'quantities': [2, 3, 1, 1, 3, 2, 3, 2, 3, 2], 'profit': [-3, 2, 5, -5, -4, 5, -5, -3, -3, 5]},
{'TID': 'T200', 'items': ['c', 'e', 'i', 'j', 'b', 'd', 'a', 'h', 'g', 'f'], 'quantities': [4, 1, 2, 4, 4, 2, 3, 4, 3, 2], 'profit': [5, 5, -3, -4, 2, -5, -3, -3, 5, -5]},
{'TID': 'T201', 'items': ['a', 'e', 'j', 'g', 'f', 'i', 'c', 'd', 'h', 'b'], 'quantities': [2, 1, 2, 4, 2, 3, 4, 2, 2, 3], 'profit': [-3, 5, -4, 5, -5, -3, 5, -5, -3, 2]},
{'TID': 'T202', 'items': ['i', 'b', 'g', 'f', 'd', 'a', 'j', 'c', 'e', 'h'], 'quantities': [2, 3, 4, 3, 2, 1, 4, 4, 3, 3], 'profit': [-3, 2, 5, -5, -5, -3, -4, 5, 5, -3]},
{'TID': 'T203', 'items': ['e', 'i', 'a', 'd', 'c', 'f', 'g', 'h', 'j', 'b'], 'quantities': [3, 2, 1, 3, 4, 1, 3, 3, 4, 1], 'profit': [5, -3, -3, -5, 5, -5, 5, -3, -4, 2]},
{'TID': 'T204', 'items': ['c', 'i', 'b', 'f', 'g', 'e', 'd', 'j', 'a', 'h'], 'quantities': [2, 3, 1, 1, 2, 3, 3, 4, 1, 2], 'profit': [5, -3, 2, -5, 5, 5, -5, -4, -3, -3]},
{'TID': 'T205', 'items': ['h', 'i', 'a', 'j', 'b', 'g', 'e', 'f', 'c', 'd'], 'quantities': [1, 1, 4, 2, 2, 1, 3, 4, 2, 1], 'profit': [-3, -3, -3, -4, 2, 5, 5, -5, 5, -5]},
{'TID': 'T206', 'items': ['j', 'i', 'f', 'a', 'b', 'e', 'h', 'c', 'd', 'g'], 'quantities': [1, 4, 3, 2, 1, 3, 4, 2, 4, 3], 'profit': [-4, -3, -5, -3, 2, 5, -3, 5, -5, 5]},
{'TID': 'T207', 'items': ['e', 'a', 'i', 'd', 'j', 'f', 'c', 'g', 'h', 'b'], 'quantities': [4, 3, 1, 1, 1, 1, 1, 4, 2, 3], 'profit': [5, -3, -3, -5, -4, -5, 5, 5, -3, 2]},
{'TID': 'T208', 'items': ['b', 'a', 'h', 'f', 'd', 'c', 'i', 'j', 'g', 'e'], 'quantities': [2, 2, 3, 1, 4, 2, 1, 3, 4, 4], 'profit': [2, -3, -3, -5, -5, 5, -3, -4, 5, 5]},
{'TID': 'T209', 'items': ['e', 'g', 'f', 'i', 'd', 'c', 'b', 'h', 'j', 'a'], 'quantities': [2, 4, 1, 4, 4, 2, 3, 2, 3, 2], 'profit': [5, 5, -5, -3, -5, 5, 2, -3, -4, -3]},
{'TID': 'T210', 'items': ['j', 'b', 'a', 'i', 'c', 'h', 'f', 'g', 'd', 'e'], 'quantities': [2, 3, 4, 4, 3, 4, 1, 1, 2, 1], 'profit': [-4, 2, -3, -3, 5, -3, -5, 5, -5, 5]},
{'TID': 'T211', 'items': ['h', 'i', 'g', 'j', 'a', 'c', 'e', 'b', 'd', 'f'], 'quantities': [4, 1, 4, 3, 1, 3, 4, 1, 2, 4], 'profit': [-3, -3, 5, -4, -3, 5, 5, 2, -5, -5]},
{'TID': 'T212', 'items': ['e', 'c', 'g', 'i', 'd', 'j', 'h', 'f', 'b', 'a'], 'quantities': [3, 3, 2, 1, 2, 3, 2, 2, 2, 3], 'profit': [5, 5, 5, -3, -5, -4, -3, -5, 2, -3]},
{'TID': 'T213', 'items': ['d', 'j', 'a', 'i', 'c', 'f', 'h', 'g', 'e', 'b'], 'quantities': [2, 4, 2, 1, 4, 3, 2, 3, 4, 4], 'profit': [-5, -4, -3, -3, 5, -5, -3, 5, 5, 2]},
{'TID': 'T214', 'items': ['i', 'f', 'g', 'j', 'b', 'd', 'c', 'a', 'e', 'h'], 'quantities': [3, 4, 4, 1, 2, 1, 2, 2, 3, 4], 'profit': [-3, -5, 5, -4, 2, -5, 5, -3, 5, -3]},
